[2025-08-11T12:29:17.669861+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-08-11T12:31:44.955876+00:00] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for app [] []
[2025-08-11T12:31:44.958702+00:00] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for app [] []
[2025-08-11T12:31:44.974705+00:00] main.INFO: echo "
#~ MAGENTO START 69dd2b02e1f3a65918182048ea4e29979a849d8942e8f53ed20a4bf10e529b36
* * * * * /usr/local/bin/php /var/www/html/bin/magento cron:run 2>&1 | grep -v \"Ran jobs by schedule\" >> /var/www/html/var/log/magento.cron.log
#~ MAGENTO END 69dd2b02e1f3a65918182048ea4e29979a849d8942e8f53ed20a4bf10e529b36
" 2>&1 | crontab - 2>&1
 [] []
[2025-08-11T12:35:43.534079+00:00] main.ERROR: Command "s:u" is ambiguous.
Did you mean one of these?
    setup:upgrade   Upgrades the Magento application, DB data, and schema
    setup:uninstall Uninstalls the Magento application.
#0 /var/www/html/vendor/symfony/console/Application.php(266): Symfony\Component\Console\Application->find('s:u')
#1 /var/www/html/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#2 /var/www/html/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
[2025-08-11T13:20:27.873344+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:20:27.873710+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:20:27.874020+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:20:27.874334+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:20:27.973123+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:20:30.392218+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:20:30.495538+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:20:30.525279+00:00] main.ERROR: Error getting related news: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'n.id' in 'SELECT', query was: SELECT `n`.`id`, `n`.`news_title`, `n`.`excerpt`, `n`.`created_at`, `n`.`slug`, `n`.`featured_image` FROM `news_news` AS `n`
 INNER JOIN `news_news_category` AS `nc` ON n.id = nc.news_id WHERE (nc.category_id IN ('1', '2')) AND (n.id != '1') AND (n.news_status = 1) GROUP BY `n`.`id` ORDER BY `n`.`created_at` DESC
 LIMIT 4 [] []
[2025-08-11T13:20:44.910405+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:20:45.006681+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:20:45.033147+00:00] main.ERROR: Error getting related news: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'n.id' in 'SELECT', query was: SELECT `n`.`id`, `n`.`news_title`, `n`.`excerpt`, `n`.`created_at`, `n`.`slug`, `n`.`featured_image` FROM `news_news` AS `n`
 INNER JOIN `news_news_category` AS `nc` ON n.id = nc.news_id WHERE (nc.category_id IN ('1', '2')) AND (n.id != '1') AND (n.news_status = 1) GROUP BY `n`.`id` ORDER BY `n`.`created_at` DESC
 LIMIT 4 [] []
[2025-08-11T13:20:50.531526+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:20:50.628735+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:20:50.655295+00:00] main.ERROR: Error getting related news: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'n.id' in 'SELECT', query was: SELECT `n`.`id`, `n`.`news_title`, `n`.`excerpt`, `n`.`created_at`, `n`.`slug`, `n`.`featured_image` FROM `news_news` AS `n`
 INNER JOIN `news_news_category` AS `nc` ON n.id = nc.news_id WHERE (nc.category_id IN ('1', '2')) AND (n.id != '1') AND (n.news_status = 1) GROUP BY `n`.`id` ORDER BY `n`.`created_at` DESC
 LIMIT 4 [] []
[2025-08-11T13:20:58.450647+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-08-11T13:21:12.038658+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:21:12.150186+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:21:12.178936+00:00] main.ERROR: Error getting related news: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'n.id' in 'SELECT', query was: SELECT `n`.`id`, `n`.`news_title`, `n`.`excerpt`, `n`.`created_at`, `n`.`slug`, `n`.`featured_image` FROM `news_news` AS `n`
 INNER JOIN `news_news_category` AS `nc` ON n.id = nc.news_id WHERE (nc.category_id IN ('1', '2')) AND (n.id != '1') AND (n.news_status = 1) GROUP BY `n`.`id` ORDER BY `n`.`created_at` DESC
 LIMIT 4 [] []
[2025-08-11T13:21:21.089701+00:00] main.INFO: Saving categories for news 2: ["1"] [] []
[2025-08-11T13:21:21.090325+00:00] main.INFO: Deleted existing category associations for news 2 [] []
[2025-08-11T13:21:21.091788+00:00] main.INFO: Inserted new category associations for news 2 [] []
[2025-08-11T13:21:21.294496+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-08-11T13:21:21.425120+00:00] main.INFO: Category IDs for news 1: ["1","2"] [] []
[2025-08-11T13:21:21.426653+00:00] main.INFO: Category Paths for news 1: ["cat 1","cat2"] [] []
[2025-08-11T13:21:21.427271+00:00] main.INFO: Category IDs for news 2: ["1"] [] []
[2025-08-11T13:21:21.427957+00:00] main.INFO: Category Paths for news 2: ["cat 1"] [] []
[2025-08-11T13:21:22.605788+00:00] main.INFO: Category IDs for news 1: ["1","2"] [] []
[2025-08-11T13:21:22.607618+00:00] main.INFO: Category Paths for news 1: ["cat 1","cat2"] [] []
[2025-08-11T13:21:22.608542+00:00] main.INFO: Category IDs for news 2: ["1"] [] []
[2025-08-11T13:21:22.609440+00:00] main.INFO: Category Paths for news 2: ["cat 1"] [] []
[2025-08-11T13:21:33.733084+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:21:33.733512+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:21:33.733848+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:21:33.734252+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:21:33.832260+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:21:47.537710+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-08-11T13:21:47.668371+00:00] main.INFO: Category IDs for news 1: ["1","2"] [] []
[2025-08-11T13:21:47.669955+00:00] main.INFO: Category Paths for news 1: ["cat 1","cat2"] [] []
[2025-08-11T13:21:47.670584+00:00] main.INFO: Category IDs for news 2: ["1"] [] []
[2025-08-11T13:21:47.671292+00:00] main.INFO: Category Paths for news 2: ["cat 1"] [] []
[2025-08-11T13:21:48.908749+00:00] main.INFO: Category IDs for news 1: ["1","2"] [] []
[2025-08-11T13:21:48.910389+00:00] main.INFO: Category Paths for news 1: ["cat 1","cat2"] [] []
[2025-08-11T13:21:48.911033+00:00] main.INFO: Category IDs for news 2: ["1"] [] []
[2025-08-11T13:21:48.911803+00:00] main.INFO: Category Paths for news 2: ["cat 1"] [] []
[2025-08-11T13:23:44.622336+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-08-11T13:24:12.777390+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:12.777740+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:12.778044+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:12.778348+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:24:12.989199+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:24:21.892253+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:21.892608+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:21.892945+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:21.893251+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:24:21.966573+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:24:45.577294+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:45.577682+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:45.577991+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:24:45.578303+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:24:45.655972+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:25:34.921672+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-08-11T13:25:48.116605+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-08-11T13:25:51.040725+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-08-11T13:26:02.428842+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-08-11T13:26:51.925510+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:26:52.001621+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:26:52.027660+00:00] main.ERROR: Error getting related news: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'n.id' in 'SELECT', query was: SELECT `n`.`id`, `n`.`news_title`, `n`.`excerpt`, `n`.`created_at`, `n`.`slug`, `n`.`featured_image` FROM `news_news` AS `n`
 INNER JOIN `news_news_category` AS `nc` ON n.id = nc.news_id WHERE (nc.category_id IN ('1', '2')) AND (n.id != '1') AND (n.news_status = 1) GROUP BY `n`.`id` ORDER BY `n`.`created_at` DESC
 LIMIT 4 [] []
[2025-08-11T13:26:58.316719+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:26:58.392406+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:26:58.417907+00:00] main.ERROR: Error getting related news: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'n.id' in 'SELECT', query was: SELECT `n`.`id`, `n`.`news_title`, `n`.`excerpt`, `n`.`created_at`, `n`.`slug`, `n`.`featured_image` FROM `news_news` AS `n`
 INNER JOIN `news_news_category` AS `nc` ON n.id = nc.news_id WHERE (nc.category_id IN ('1', '2')) AND (n.id != '1') AND (n.news_status = 1) GROUP BY `n`.`id` ORDER BY `n`.`created_at` DESC
 LIMIT 4 [] []
[2025-08-11T13:27:14.017910+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:27:14.108225+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:27:14.135340+00:00] main.ERROR: Error getting hierarchical categories: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'WHERE', query was: SELECT `main_table`.* FROM `news_category` AS `main_table` WHERE (`status` = '1') ORDER BY `level` ASC, sort_order ASC, category_name ASC
 [] []
[2025-08-11T13:27:22.533277+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:27:22.534129+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:27:22.534920+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:27:22.535725+00:00] main.INFO: Broken reference: the 'news.category.navigation' tries to reorder itself towards 'catalog.topnav', but their parents are different: 'page.top' and 'store.menu' respectively. [] []
[2025-08-11T13:27:22.628160+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-08-11T13:27:37.362009+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-08-11T13:27:37.362353+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
